#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=31148, tid=32016
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx16g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=32g --conf spark.driver.memory=16g --conf spark.local.dir=E:\Apache Spark\spark-temp --conf spark.app.name=MovieRecommender_SQL_Movielens --conf spark.jars=D:\MySQL\MySQL ConnectorJ\mysql-connector-j-8.4.0\mysql-connector-j-8.4.0\mysql-connector-j-8.4.0.jar pyspark-shell

Host: 12th Gen Intel(R) Core(TM) i7-12650H, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4974)
Time: Sun Apr  6 16:33:37 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.4974) elapsed time: 3304.261970 seconds (0d 0h 55m 4s)

---------------  T H R E A D  ---------------

Current thread (0x000001926753c090):  VMThread "VM Thread" [stack: 0x0000000100c00000,0x0000000100d00000] [id=32016]

Stack: [0x0000000100c00000,0x0000000100d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xa5e2b]
V  [jvm.dll+0x2f31c3]
V  [jvm.dll+0x2ef140]
V  [jvm.dll+0x2d78d7]
V  [jvm.dll+0x31a6f7]
V  [jvm.dll+0x7e0d9b]
V  [jvm.dll+0x7e1ad4]
V  [jvm.dll+0x7e1fed]
V  [jvm.dll+0x7e23c4]
V  [jvm.dll+0x7e2490]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x00000001063fee70): G1CollectFull, mode: safepoint, requested by thread 0x00000192b2b7c720


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000192b0e43be0, length=79, elements={
0x00000192282f7e60, 0x000001926753ea90, 0x000001926a4744c0, 0x000001926a48acd0,
0x000001926a48b5a0, 0x000001926a48be70, 0x000001926a48e750, 0x000001926a48f400,
0x000001926a491dd0, 0x000001926a4926e0, 0x000001926a70d450, 0x000001926a711940,
0x00000192b2973010, 0x00000192b22b9870, 0x00000192b0d442f0, 0x00000192b15380f0,
0x00000192b1535360, 0x00000192b1538600, 0x00000192b1535870, 0x00000192b15367a0,
0x00000192b1534e50, 0x00000192b1536cb0, 0x00000192b15376d0, 0x00000192b1537be0,
0x00000192b2850cc0, 0x00000192b2853030, 0x00000192b284fd90, 0x00000192b28511d0,
0x00000192b28507b0, 0x00000192b2853540, 0x00000192b2853a50, 0x00000192b28516e0,
0x00000192b2852610, 0x00000192b28558b0, 0x00000192b2851bf0, 0x00000192b2855dc0,
0x00000192b28562d0, 0x00000192b28567e0, 0x00000192b2857200, 0x00000192b2853f60,
0x00000192b2856cf0, 0x00000192b2857710, 0x00000192b2852b20, 0x00000192b2854980,
0x00000192b2854e90, 0x00000192b28553a0, 0x00000192b28502a0, 0x00000192b26b59d0,
0x00000192b26b6e10, 0x00000192b26b4aa0, 0x00000192b26b5ee0, 0x00000192b26b4fb0,
0x00000192b26b6900, 0x00000192b26b7830, 0x00000192b26b7320, 0x00000192b26b63f0,
0x00000192b26b7d40, 0x00000192b26b8250, 0x00000192b26b54c0, 0x00000192b2b808f0,
0x00000192b2b80e00, 0x00000192b2b81310, 0x00000192b2b7a3b0, 0x00000192b2b7a8c0,
0x00000192b2b7d140, 0x00000192b2b7e070, 0x00000192b2b7e580, 0x00000192b2b7f4b0,
0x00000192b2b7c720, 0x00000192b2b7add0, 0x00000192b2b7b7f0, 0x00000192b2b7b2e0,
0x00000192b35adc50, 0x00000192b470c520, 0x00000192b447c6d0, 0x00000192b44808a0,
0x00000192b447ad80, 0x00000192b1506750, 0x00000192bb2bd250
}

Java Threads: ( => current thread )
| 600|0x000000052c000000, 0x000000052c000000, 0x000000052c800000|  0%| F|  |TAMS 0x000000052c000000, 0x000000052c000000| Untracked 
| 601|0x000000052c800000, 0x000000052c800000, 0x000000052d000000|  0%| F|  |TAMS 0x000000052c800000, 0x000000052c800000| Untracked 
| 602|0x000000052d000000, 0x000000052d000000, 0x000000052d800000|  0%| F|  |TAMS 0x000000052d000000, 0x000000052d000000| Untracked 
| 603|0x000000052d800000, 0x000000052d800000, 0x000000052e000000|  0%| F|  |TAMS 0x000000052d800000, 0x000000052d800000| Untracked 
| 604|0x000000052e000000, 0x000000052e000000, 0x000000052e800000|  0%| F|  |TAMS 0x000000052e000000, 0x000000052e000000| Untracked 
| 605|0x000000052e800000, 0x000000052e800000, 0x000000052f000000|  0%| F|  |TAMS 0x000000052e800000, 0x000000052e800000| Untracked 
| 606|0x000000052f000000, 0x000000052f000000, 0x000000052f800000|  0%| F|  |TAMS 0x000000052f000000, 0x000000052f000000| Untracked 
| 607|0x000000052f800000, 0x000000052f800000, 0x0000000530000000|  0%| F|  |TAMS 0x000000052f800000, 0x000000052f800000| Untracked 
| 608|0x0000000530000000, 0x0000000530000000, 0x0000000530800000|  0%| F|  |TAMS 0x0000000530000000, 0x0000000530000000| Untracked 
| 609|0x0000000530800000, 0x0000000530800000, 0x0000000531000000|  0%| F|  |TAMS 0x0000000530800000, 0x0000000530800000| Untracked 
| 610|0x0000000531000000, 0x0000000531000000, 0x0000000531800000|  0%| F|  |TAMS 0x0000000531000000, 0x0000000531000000| Untracked 
| 611|0x0000000531800000, 0x0000000531800000, 0x0000000532000000|  0%| F|  |TAMS 0x0000000531800000, 0x0000000531800000| Untracked 
| 612|0x0000000532000000, 0x0000000532000000, 0x0000000532800000|  0%| F|  |TAMS 0x0000000532000000, 0x0000000532000000| Untracked 
| 613|0x0000000532800000, 0x0000000532800000, 0x0000000533000000|  0%| F|  |TAMS 0x0000000532800000, 0x0000000532800000| Untracked 
| 614|0x0000000533000000, 0x0000000533000000, 0x0000000533800000|  0%| F|  |TAMS 0x0000000533000000, 0x0000000533000000| Untracked 
| 615|0x0000000533800000, 0x0000000533800000, 0x0000000534000000|  0%| F|  |TAMS 0x0000000533800000, 0x0000000533800000| Untracked 
| 616|0x0000000534000000, 0x0000000534000000, 0x0000000534800000|  0%| F|  |TAMS 0x0000000534000000, 0x0000000534000000| Untracked 
| 617|0x0000000534800000, 0x0000000534800000, 0x0000000535000000|  0%| F|  |TAMS 0x0000000534800000, 0x0000000534800000| Untracked 
| 618|0x0000000535000000, 0x0000000535000000, 0x0000000535800000|  0%| F|  |TAMS 0x0000000535000000, 0x0000000535000000| Untracked 
| 619|0x0000000535800000, 0x0000000535800000, 0x0000000536000000|  0%| F|  |TAMS 0x0000000535800000, 0x0000000535800000| Untracked 
| 620|0x0000000536000000, 0x0000000536000000, 0x0000000536800000|  0%| F|  |TAMS 0x0000000536000000, 0x0000000536000000| Untracked 
| 621|0x0000000536800000, 0x0000000536800000, 0x0000000537000000|  0%| F|  |TAMS 0x0000000536800000, 0x0000000536800000| Untracked 
| 622|0x0000000537000000, 0x0000000537000000, 0x0000000537800000|  0%| F|  |TAMS 0x0000000537000000, 0x0000000537000000| Untracked 
| 623|0x0000000537800000, 0x0000000537800000, 0x0000000538000000|  0%| F|  |TAMS 0x0000000537800000, 0x0000000537800000| Untracked 
| 624|0x0000000538000000, 0x0000000538000000, 0x0000000538800000|  0%| F|  |TAMS 0x0000000538000000, 0x0000000538000000| Untracked 
| 625|0x0000000538800000, 0x0000000538800000, 0x0000000539000000|  0%| F|  |TAMS 0x0000000538800000, 0x0000000538800000| Untracked 
| 626|0x0000000539000000, 0x0000000539000000, 0x0000000539800000|  0%| F|  |TAMS 0x0000000539000000, 0x0000000539000000| Untracked 
| 627|0x0000000539800000, 0x0000000539800000, 0x000000053a000000|  0%| F|  |TAMS 0x0000000539800000, 0x0000000539800000| Untracked 
| 628|0x000000053a000000, 0x000000053a000000, 0x000000053a800000|  0%| F|  |TAMS 0x000000053a000000, 0x000000053a000000| Untracked 
| 629|0x000000053a800000, 0x000000053a800000, 0x000000053b000000|  0%| F|  |TAMS 0x000000053a800000, 0x000000053a800000| Untracked 
| 630|0x000000053b000000, 0x000000053b000000, 0x000000053b800000|  0%| F|  |TAMS 0x000000053b000000, 0x000000053b000000| Untracked 
| 631|0x000000053b800000, 0x000000053b800000, 0x000000053c000000|  0%| F|  |TAMS 0x000000053b800000, 0x000000053b800000| Untracked 
| 632|0x000000053c000000, 0x000000053c000000, 0x000000053c800000|  0%| F|  |TAMS 0x000000053c000000, 0x000000053c000000| Untracked 
| 633|0x000000053c800000, 0x000000053c800000, 0x000000053d000000|  0%| F|  |TAMS 0x000000053c800000, 0x000000053c800000| Untracked 
| 634|0x000000053d000000, 0x000000053d000000, 0x000000053d800000|  0%| F|  |TAMS 0x000000053d000000, 0x000000053d000000| Untracked 
| 635|0x000000053d800000, 0x000000053d800000, 0x000000053e000000|  0%| F|  |TAMS 0x000000053d800000, 0x000000053d800000| Untracked 
| 636|0x000000053e000000, 0x000000053e000000, 0x000000053e800000|  0%| F|  |TAMS 0x000000053e000000, 0x000000053e000000| Untracked 
| 637|0x000000053e800000, 0x000000053e800000, 0x000000053f000000|  0%| F|  |TAMS 0x000000053e800000, 0x000000053e800000| Untracked 
| 638|0x000000053f000000, 0x000000053f000000, 0x000000053f800000|  0%| F|  |TAMS 0x000000053f000000, 0x000000053f000000| Untracked 
| 639|0x000000053f800000, 0x000000053f800000, 0x0000000540000000|  0%| F|  |TAMS 0x000000053f800000, 0x000000053f800000| Untracked 
| 640|0x0000000540000000, 0x0000000540000000, 0x0000000540800000|  0%| F|  |TAMS 0x0000000540000000, 0x0000000540000000| Untracked 
| 641|0x0000000540800000, 0x0000000540800000, 0x0000000541000000|  0%| F|  |TAMS 0x0000000540800000, 0x0000000540800000| Untracked 
| 642|0x0000000541000000, 0x0000000541000000, 0x0000000541800000|  0%| F|  |TAMS 0x0000000541000000, 0x0000000541000000| Untracked 
| 643|0x0000000541800000, 0x0000000541800000, 0x0000000542000000|  0%| F|  |TAMS 0x0000000541800000, 0x0000000541800000| Untracked 
| 644|0x0000000542000000, 0x0000000542000000, 0x0000000542800000|  0%| F|  |TAMS 0x0000000542000000, 0x0000000542000000| Untracked 
| 645|0x0000000542800000, 0x0000000542800000, 0x0000000543000000|  0%| F|  |TAMS 0x0000000542800000, 0x0000000542800000| Untracked 
| 646|0x0000000543000000, 0x0000000543000000, 0x0000000543800000|  0%| F|  |TAMS 0x0000000543000000, 0x0000000543000000| Untracked 
| 647|0x0000000543800000, 0x0000000543800000, 0x0000000544000000|  0%| F|  |TAMS 0x0000000543800000, 0x0000000543800000| Untracked 
| 648|0x0000000544000000, 0x0000000544000000, 0x0000000544800000|  0%| F|  |TAMS 0x0000000544000000, 0x0000000544000000| Untracked 
| 649|0x0000000544800000, 0x0000000544800000, 0x0000000545000000|  0%| F|  |TAMS 0x0000000544800000, 0x0000000544800000| Untracked 
| 650|0x0000000545000000, 0x0000000545000000, 0x0000000545800000|  0%| F|  |TAMS 0x0000000545000000, 0x0000000545000000| Untracked 
| 651|0x0000000545800000, 0x0000000545800000, 0x0000000546000000|  0%| F|  |TAMS 0x0000000545800000, 0x0000000545800000| Untracked 
| 652|0x0000000546000000, 0x0000000546000000, 0x0000000546800000|  0%| F|  |TAMS 0x0000000546000000, 0x0000000546000000| Untracked 
| 653|0x0000000546800000, 0x0000000546800000, 0x0000000547000000|  0%| F|  |TAMS 0x0000000546800000, 0x0000000546800000| Untracked 
| 654|0x0000000547000000, 0x0000000547000000, 0x0000000547800000|  0%| F|  |TAMS 0x0000000547000000, 0x0000000547000000| Untracked 
| 655|0x0000000547800000, 0x0000000547800000, 0x0000000548000000|  0%| F|  |TAMS 0x0000000547800000, 0x0000000547800000| Untracked 
| 656|0x0000000548000000, 0x0000000548000000, 0x0000000548800000|  0%| F|  |TAMS 0x0000000548000000, 0x0000000548000000| Untracked 
| 657|0x0000000548800000, 0x0000000548800000, 0x0000000549000000|  0%| F|  |TAMS 0x0000000548800000, 0x0000000548800000| Untracked 
| 658|0x0000000549000000, 0x0000000549000000, 0x0000000549800000|  0%| F|  |TAMS 0x0000000549000000, 0x0000000549000000| Untracked 
| 659|0x0000000549800000, 0x0000000549800000, 0x000000054a000000|  0%| F|  |TAMS 0x0000000549800000, 0x0000000549800000| Untracked 
| 660|0x000000054a000000, 0x000000054a000000, 0x000000054a800000|  0%| F|  |TAMS 0x000000054a000000, 0x000000054a000000| Untracked 
| 661|0x000000054a800000, 0x000000054a800000, 0x000000054b000000|  0%| F|  |TAMS 0x000000054a800000, 0x000000054a800000| Untracked 
| 662|0x000000054b000000, 0x000000054b000000, 0x000000054b800000|  0%| F|  |TAMS 0x000000054b000000, 0x000000054b000000| Untracked 
| 663|0x000000054b800000, 0x000000054b800000, 0x000000054c000000|  0%| F|  |TAMS 0x000000054b800000, 0x000000054b800000| Untracked 
| 664|0x000000054c000000, 0x000000054c000000, 0x000000054c800000|  0%| F|  |TAMS 0x000000054c000000, 0x000000054c000000| Untracked 
| 665|0x000000054c800000, 0x000000054c800000, 0x000000054d000000|  0%| F|  |TAMS 0x000000054c800000, 0x000000054c800000| Untracked 
| 666|0x000000054d000000, 0x000000054d000000, 0x000000054d800000|  0%| F|  |TAMS 0x000000054d000000, 0x000000054d000000| Untracked 
| 667|0x000000054d800000, 0x000000054d800000, 0x000000054e000000|  0%| F|  |TAMS 0x000000054d800000, 0x000000054d800000| Untracked 
| 668|0x000000054e000000, 0x000000054e000000, 0x000000054e800000|  0%| F|  |TAMS 0x000000054e000000, 0x000000054e000000| Untracked 
| 669|0x000000054e800000, 0x000000054e800000, 0x000000054f000000|  0%| F|  |TAMS 0x000000054e800000, 0x000000054e800000| Untracked 
| 670|0x000000054f000000, 0x000000054f000000, 0x000000054f800000|  0%| F|  |TAMS 0x000000054f000000, 0x000000054f000000| Untracked 
| 671|0x000000054f800000, 0x000000054f800000, 0x0000000550000000|  0%| F|  |TAMS 0x000000054f800000, 0x000000054f800000| Untracked 
| 672|0x0000000550000000, 0x0000000550000000, 0x0000000550800000|  0%| F|  |TAMS 0x0000000550000000, 0x0000000550000000| Untracked 
| 673|0x0000000550800000, 0x0000000550800000, 0x0000000551000000|  0%| F|  |TAMS 0x0000000550800000, 0x0000000550800000| Untracked 
| 674|0x0000000551000000, 0x0000000551000000, 0x0000000551800000|  0%| F|  |TAMS 0x0000000551000000, 0x0000000551000000| Untracked 
| 675|0x0000000551800000, 0x0000000551800000, 0x0000000552000000|  0%| F|  |TAMS 0x0000000551800000, 0x0000000551800000| Untracked 
| 676|0x0000000552000000, 0x0000000552000000, 0x0000000552800000|  0%| F|  |TAMS 0x0000000552000000, 0x0000000552000000| Untracked 
| 677|0x0000000552800000, 0x0000000552800000, 0x0000000553000000|  0%| F|  |TAMS 0x0000000552800000, 0x0000000552800000| Untracked 
| 678|0x0000000553000000, 0x0000000553000000, 0x0000000553800000|  0%| F|  |TAMS 0x0000000553000000, 0x0000000553000000| Untracked 
| 679|0x0000000553800000, 0x0000000553800000, 0x0000000554000000|  0%| F|  |TAMS 0x0000000553800000, 0x0000000553800000| Untracked 
| 680|0x0000000554000000, 0x0000000554000000, 0x0000000554800000|  0%| F|  |TAMS 0x0000000554000000, 0x0000000554000000| Untracked 
| 681|0x0000000554800000, 0x0000000554800000, 0x0000000555000000|  0%| F|  |TAMS 0x0000000554800000, 0x0000000554800000| Untracked 
| 682|0x0000000555000000, 0x0000000555000000, 0x0000000555800000|  0%| F|  |TAMS 0x0000000555000000, 0x0000000555000000| Untracked 
| 683|0x0000000555800000, 0x0000000555800000, 0x0000000556000000|  0%| F|  |TAMS 0x0000000555800000, 0x0000000555800000| Untracked 
| 684|0x0000000556000000, 0x0000000556000000, 0x0000000556800000|  0%| F|  |TAMS 0x0000000556000000, 0x0000000556000000| Untracked 
| 685|0x0000000556800000, 0x0000000556800000, 0x0000000557000000|  0%| F|  |TAMS 0x0000000556800000, 0x0000000556800000| Untracked 
| 686|0x0000000557000000, 0x0000000557000000, 0x0000000557800000|  0%| F|  |TAMS 0x0000000557000000, 0x0000000557000000| Untracked 
| 687|0x0000000557800000, 0x0000000557800000, 0x0000000558000000|  0%| F|  |TAMS 0x0000000557800000, 0x0000000557800000| Untracked 
| 688|0x0000000558000000, 0x0000000558000000, 0x0000000558800000|  0%| F|  |TAMS 0x0000000558000000, 0x0000000558000000| Untracked 
| 689|0x0000000558800000, 0x0000000558800000, 0x0000000559000000|  0%| F|  |TAMS 0x0000000558800000, 0x0000000558800000| Untracked 
| 690|0x0000000559000000, 0x0000000559000000, 0x0000000559800000|  0%| F|  |TAMS 0x0000000559000000, 0x0000000559000000| Untracked 
| 691|0x0000000559800000, 0x0000000559800000, 0x000000055a000000|  0%| F|  |TAMS 0x0000000559800000, 0x0000000559800000| Untracked 
| 692|0x000000055a000000, 0x000000055a000000, 0x000000055a800000|  0%| F|  |TAMS 0x000000055a000000, 0x000000055a000000| Untracked 
| 693|0x000000055a800000, 0x000000055a800000, 0x000000055b000000|  0%| F|  |TAMS 0x000000055a800000, 0x000000055a800000| Untracked 
| 694|0x000000055b000000, 0x000000055b000000, 0x000000055b800000|  0%| F|  |TAMS 0x000000055b000000, 0x000000055b000000| Untracked 
| 695|0x000000055b800000, 0x000000055b800000, 0x000000055c000000|  0%| F|  |TAMS 0x000000055b800000, 0x000000055b800000| Untracked 
| 696|0x000000055c000000, 0x000000055c000000, 0x000000055c800000|  0%| F|  |TAMS 0x000000055c000000, 0x000000055c000000| Untracked 
| 697|0x000000055c800000, 0x000000055c800000, 0x000000055d000000|  0%| F|  |TAMS 0x000000055c800000, 0x000000055c800000| Untracked 
| 698|0x000000055d000000, 0x000000055d000000, 0x000000055d800000|  0%| F|  |TAMS 0x000000055d000000, 0x000000055d000000| Untracked 
| 699|0x000000055d800000, 0x000000055d800000, 0x000000055e000000|  0%| F|  |TAMS 0x000000055d800000, 0x000000055d800000| Untracked 
| 700|0x000000055e000000, 0x000000055e000000, 0x000000055e800000|  0%| F|  |TAMS 0x000000055e000000, 0x000000055e000000| Untracked 
| 701|0x000000055e800000, 0x000000055e800000, 0x000000055f000000|  0%| F|  |TAMS 0x000000055e800000, 0x000000055e800000| Untracked 
| 702|0x000000055f000000, 0x000000055f000000, 0x000000055f800000|  0%| F|  |TAMS 0x000000055f000000, 0x000000055f000000| Untracked 
| 703|0x000000055f800000, 0x000000055f800000, 0x0000000560000000|  0%| F|  |TAMS 0x000000055f800000, 0x000000055f800000| Untracked 
| 704|0x0000000560000000, 0x0000000560000000, 0x0000000560800000|  0%| F|  |TAMS 0x0000000560000000, 0x0000000560000000| Untracked 
| 705|0x0000000560800000, 0x0000000560800000, 0x0000000561000000|  0%| F|  |TAMS 0x0000000560800000, 0x0000000560800000| Untracked 
| 706|0x0000000561000000, 0x0000000561000000, 0x0000000561800000|  0%| F|  |TAMS 0x0000000561000000, 0x0000000561000000| Untracked 
| 707|0x0000000561800000, 0x0000000561800000, 0x0000000562000000|  0%| F|  |TAMS 0x0000000561800000, 0x0000000561800000| Untracked 
| 708|0x0000000562000000, 0x0000000562000000, 0x0000000562800000|  0%| F|  |TAMS 0x0000000562000000, 0x0000000562000000| Untracked 
| 709|0x0000000562800000, 0x0000000562800000, 0x0000000563000000|  0%| F|  |TAMS 0x0000000562800000, 0x0000000562800000| Untracked 
| 710|0x0000000563000000, 0x0000000563000000, 0x0000000563800000|  0%| F|  |TAMS 0x0000000563000000, 0x0000000563000000| Untracked 
| 711|0x0000000563800000, 0x0000000563800000, 0x0000000564000000|  0%| F|  |TAMS 0x0000000563800000, 0x0000000563800000| Untracked 
| 712|0x0000000564000000, 0x0000000564000000, 0x0000000564800000|  0%| F|  |TAMS 0x0000000564000000, 0x0000000564000000| Untracked 
| 713|0x0000000564800000, 0x0000000564800000, 0x0000000565000000|  0%| F|  |TAMS 0x0000000564800000, 0x0000000564800000| Untracked 
| 714|0x0000000565000000, 0x0000000565000000, 0x0000000565800000|  0%| F|  |TAMS 0x0000000565000000, 0x0000000565000000| Untracked 
| 715|0x0000000565800000, 0x0000000565800000, 0x0000000566000000|  0%| F|  |TAMS 0x0000000565800000, 0x0000000565800000| Untracked 
| 716|0x0000000566000000, 0x0000000566000000, 0x0000000566800000|  0%| F|  |TAMS 0x0000000566000000, 0x0000000566000000| Untracked 
| 717|0x0000000566800000, 0x0000000566800000, 0x0000000567000000|  0%| F|  |TAMS 0x0000000566800000, 0x0000000566800000| Untracked 
| 718|0x0000000567000000, 0x0000000567000000, 0x0000000567800000|  0%| F|  |TAMS 0x0000000567000000, 0x0000000567000000| Untracked 
| 719|0x0000000567800000, 0x0000000567800000, 0x0000000568000000|  0%| F|  |TAMS 0x0000000567800000, 0x0000000567800000| Untracked 
| 720|0x0000000568000000, 0x0000000568000000, 0x0000000568800000|  0%| F|  |TAMS 0x0000000568000000, 0x0000000568000000| Untracked 
| 721|0x0000000568800000, 0x0000000568800000, 0x0000000569000000|  0%| F|  |TAMS 0x0000000568800000, 0x0000000568800000| Untracked 
| 722|0x0000000569000000, 0x0000000569000000, 0x0000000569800000|  0%| F|  |TAMS 0x0000000569000000, 0x0000000569000000| Untracked 
| 723|0x0000000569800000, 0x0000000569800000, 0x000000056a000000|  0%| F|  |TAMS 0x0000000569800000, 0x0000000569800000| Untracked 
| 724|0x000000056a000000, 0x000000056a000000, 0x000000056a800000|  0%| F|  |TAMS 0x000000056a000000, 0x000000056a000000| Untracked 
| 725|0x000000056a800000, 0x000000056a800000, 0x000000056b000000|  0%| F|  |TAMS 0x000000056a800000, 0x000000056a800000| Untracked 
| 726|0x000000056b000000, 0x000000056b000000, 0x000000056b800000|  0%| F|  |TAMS 0x000000056b000000, 0x000000056b000000| Untracked 
| 727|0x000000056b800000, 0x000000056b800000, 0x000000056c000000|  0%| F|  |TAMS 0x000000056b800000, 0x000000056b800000| Untracked 
| 728|0x000000056c000000, 0x000000056c000000, 0x000000056c800000|  0%| F|  |TAMS 0x000000056c000000, 0x000000056c000000| Untracked 
| 729|0x000000056c800000, 0x000000056c800000, 0x000000056d000000|  0%| F|  |TAMS 0x000000056c800000, 0x000000056c800000| Untracked 
| 730|0x000000056d000000, 0x000000056d000000, 0x000000056d800000|  0%| F|  |TAMS 0x000000056d000000, 0x000000056d000000| Untracked 
| 731|0x000000056d800000, 0x000000056d800000, 0x000000056e000000|  0%| F|  |TAMS 0x000000056d800000, 0x000000056d800000| Untracked 
| 732|0x000000056e000000, 0x000000056e000000, 0x000000056e800000|  0%| F|  |TAMS 0x000000056e000000, 0x000000056e000000| Untracked 
| 733|0x000000056e800000, 0x000000056e800000, 0x000000056f000000|  0%| F|  |TAMS 0x000000056e800000, 0x000000056e800000| Untracked 
| 734|0x000000056f000000, 0x000000056f000000, 0x000000056f800000|  0%| F|  |TAMS 0x000000056f000000, 0x000000056f000000| Untracked 
| 735|0x000000056f800000, 0x000000056f800000, 0x0000000570000000|  0%| F|  |TAMS 0x000000056f800000, 0x000000056f800000| Untracked 
| 736|0x0000000570000000, 0x0000000570000000, 0x0000000570800000|  0%| F|  |TAMS 0x0000000570000000, 0x0000000570000000| Untracked 
| 737|0x0000000570800000, 0x0000000570800000, 0x0000000571000000|  0%| F|  |TAMS 0x0000000570800000, 0x0000000570800000| Untracked 
| 738|0x0000000571000000, 0x0000000571000000, 0x0000000571800000|  0%| F|  |TAMS 0x0000000571000000, 0x0000000571000000| Untracked 
| 739|0x0000000571800000, 0x0000000571800000, 0x0000000572000000|  0%| F|  |TAMS 0x0000000571800000, 0x0000000571800000| Untracked 
| 740|0x0000000572000000, 0x0000000572000000, 0x0000000572800000|  0%| F|  |TAMS 0x0000000572000000, 0x0000000572000000| Untracked 
| 741|0x0000000572800000, 0x0000000572800000, 0x0000000573000000|  0%| F|  |TAMS 0x0000000572800000, 0x0000000572800000| Untracked 
| 742|0x0000000573000000, 0x0000000573000000, 0x0000000573800000|  0%| F|  |TAMS 0x0000000573000000, 0x0000000573000000| Untracked 
| 743|0x0000000573800000, 0x0000000573800000, 0x0000000574000000|  0%| F|  |TAMS 0x0000000573800000, 0x0000000573800000| Untracked 
| 744|0x0000000574000000, 0x0000000574000000, 0x0000000574800000|  0%| F|  |TAMS 0x0000000574000000, 0x0000000574000000| Untracked 
| 745|0x0000000574800000, 0x0000000574800000, 0x0000000575000000|  0%| F|  |TAMS 0x0000000574800000, 0x0000000574800000| Untracked 
| 746|0x0000000575000000, 0x0000000575000000, 0x0000000575800000|  0%| F|  |TAMS 0x0000000575000000, 0x0000000575000000| Untracked 
| 747|0x0000000575800000, 0x0000000575800000, 0x0000000576000000|  0%| F|  |TAMS 0x0000000575800000, 0x0000000575800000| Untracked 
| 748|0x0000000576000000, 0x0000000576000000, 0x0000000576800000|  0%| F|  |TAMS 0x0000000576000000, 0x0000000576000000| Untracked 
| 749|0x0000000576800000, 0x0000000576800000, 0x0000000577000000|  0%| F|  |TAMS 0x0000000576800000, 0x0000000576800000| Untracked 
| 750|0x0000000577000000, 0x0000000577000000, 0x0000000577800000|  0%| F|  |TAMS 0x0000000577000000, 0x0000000577000000| Untracked 
| 751|0x0000000577800000, 0x0000000577800000, 0x0000000578000000|  0%| F|  |TAMS 0x0000000577800000, 0x0000000577800000| Untracked 
| 752|0x0000000578000000, 0x0000000578000000, 0x0000000578800000|  0%| F|  |TAMS 0x0000000578000000, 0x0000000578000000| Untracked 
| 753|0x0000000578800000, 0x0000000578800000, 0x0000000579000000|  0%| F|  |TAMS 0x0000000578800000, 0x0000000578800000| Untracked 
